                                              episode	103	-33249	2656.0	-36932.21929285652
                                             episode	104	-31376	1108.0	-33509.483915953504
                                              episode	105	-31089	501.0	-32416.325600341617
episode	106	-30901	554.0	-32205.83394546221
                                              episode	107	-32300	1750.0	-35207.69788327237
                                               episode	108	-32295	1633.0	-34964.272888466825
episode	109	-33761	3056.0	-38049.89643213243
                                              episode	110	-31023	476.0	-32174.683937796726
                                              episode	111	-30935	612.0	-32258.833943319838
                                              episode	112	-32152	1520.0	-34759.23970439974
                                              episode	113	-31029	828.0	-32774.03393742129
                                              episode	114	-32055	1821.0	-34572.548139765175
episode	115	-32303	2086.0	-35798.43121348983
                                              episode	116	-32116	1556.0	-34869.89807552651
                                              episode	117	-31112	928.0	-32904.367265576024
episode	118	-30965	639.0	-32483.99227476676
                                              episode	119	-30952	463.0	-32147.63394225042
                                              episode	120	-31000	452.0	-31756.433939237235
                                              episode	121	-32087	1884.0	-35052.26477270147
                                              episode	122	-30902	592.0	-32385.650612065798
episode	123	-31975	1518.0	-34113.881557728986
                                   episode	124	-31841	1138.0	-33859.51503380083
                                              episode	125	-31100	758.0	-32465.367266323025
                                              episode	126	-32234	1639.0	-34783.46461863953
                                              episode	127	-32143	1389.0	-34724.93138050658
episode	128	-30900	689.0	-32274.067278858627
                                              episode	129	-31328	1028.0	-33080.95058556138
                                              episode	130	-33079	2671.0	-36881.96962789122
                                               episode	131	-31203	686.0	-32563.53392659667
episode	132	-33829	3329.0	-38404.02959244956
                                               episode	133	-31087	655.0	-32406.933933799595
                                               episode	134	-31047	381.0	-32261.933936295867
                                               episode	135	-32171	1641.0	-34748.231351155024
                                              episode	136	-33613	3429.0	-37852.73847793361
episode	137	-32163	1680.0	-34985.331359535805
                                               episode	138	-31257	938.0	-33060.70058992852
                                              episode	139	-30927	626.0	-32261.283943823502
                                               episode	140	-31822	1068.0	-33756.615054140224
episode	141	-31747	1525.0	-34015.85680133912
                                               episode	142	-33230	2864.0	-37449.41099679017
                                              episode	143	-33307	2666.0	-36904.91427317373
                                              episode	144	-32815	2455.0	-36319.820155386195
                                             episode	145	-31070	603.0	-32321.908934859723
episode	146	-32331	1914.0	-35514.39785110374
                                              episode	147	-32158	1977.0	-35478.064698109316
                                             episode	148	-31920	1401.0	-34110.93161616618
episode	149	-32826	2407.0	-36091.19513322985
                                              episode	150	-32060	1771.0	-34875.43146782356
                                             episode	151	-32890	2565.0	-36611.38667129466
                                              episode	152	-32703	2485.0	-36127.345381866726
                                              episode	153	-31829	1415.0	-33991.690046643846
episode	154	-33424	2856.0	-37379.613967284735
                                              episode	155	-31111	803.0	-32460.49226563825
                                              episode	156	-33340	2570.0	-37467.94751999971
                                              episode	157	-30926	717.0	-32426.433943886477
                                              episode	158	-32773	2329.0	-35522.44524012642
episode	159	-32168	1450.0	-34150.04802096398
                                              episode	160	-33893	3669.0	-38792.57109695061
                                              episode	161	-32167	1901.0	-35389.15635534488
                                             episode	162	-31346	947.0	-32917.03391779071
                                              episode	163	-32266	1511.0	-35074.56458529402
episode	164	-32995	2243.0	-36379.344794771954
                                             episode	165	-31899	1230.0	-33923.01497186671
                                              episode	166	-33361	2736.0	-35991.0406586672
                                              episode	167	-30916	549.0	-31525.033944516465
episode	168	-33264	2568.0	-37085.82759680003
                                               episode	169	-31755	1034.0	-33631.58179273032
                                             episode	170	-33653	3380.0	-38205.91337511562
                                              episode	171	-32775	2091.0	-35662.420236086014
episode	172	-31346	1116.0	-33568.833917790704
                                              episode	173	-30816	594.0	-32113.433950838862
                                              episode	174	-32232	1560.0	-34804.1896207259
                                              episode	175	-32227	1674.0	-34989.606292609635
                                              episode	176	-31316	1063.0	-33608.8005862981
episode	177	-32336	2080.0	-36164.39784592121
                                             episode	178	-31167	854.0	-32788.60059549297
                                              episode	179	-30989	783.0	-32566.40893992693
                                              episode	180	-32254	1504.0	-34750.564597790595
episode	181	-31299	1046.0	-32855.70058734275
                                              episode	182	-31048	512.0	-32163.967269566714
                                              episode	183	-31184	920.0	-32589.600594439446
                                               episode	184	-32332	2057.0	-35729.75618340044
episode	185	-31296	916.0	-33002.38392086055
                                              episode	186	-30880	663.0	-32294.4089467878
                                              episode	187	-33549	3193.0	-37603.480309650724
                                            episode	188	-31939	1483.0	-34556.639929288656
episode	189	-31367	962.0	-33376.992249837625
                                              episode	190	-31885	1629.0	-34437.31498679505
                                              episode	191	-31093	0.0	-31253.032
                                             episode	192	-30981	678.0	-31661.233940428836
episode	193	-32270	1557.0	-34355.39791446396
                                               episode	194	-31804	1281.0	-33638.731740098905
                                              episode	195	-32173	1860.0	-35154.781349060504
                                              episode	196	-30893	632.0	-32095.95061263365
episode	197	-31887	1333.0	-34524.81498466161
                                              episode	198	-31371	896.0	-33378.15058292613
                                              episode	199	-30829	609.0	-31715.76728334796
                                              episode	200	-30998	579.0	-32015.11727269593
episode	201	-33238	2484.0	-37013.194314426706
                                             episode	202	-31879	1684.0	-34676.59832653039
                                              episode	203	-30972	687.0	-32436.43394099379
                                            episode	204	-31209	888.0	-33288.267259558896
                                              episode	205	-32248	1823.0	-35100.18960404248
episode	206	-31258	860.0	-32769.8339232002
                                              episode	207	-31877	1622.0	-34268.089995331604
                                              episode	208	-30864	388.0	-31848.61728113232
                                               episode	209	-31007	371.0	-32092.233938798592
episode	210	-30972	437.0	-32103.592274327122
                                              episode	211	-32944	2407.0	-36484.46156319377
                                             episode	212	-32724	2296.0	-36095.69533927795
                                              episode	213	-31063	321.0	-31421.933935296584
                                               episode	214	-31017	461.0	-31480.7089381723
episode	215	-32020	1278.0	-33990.02317673736
                                              episode	216	-32275	1498.0	-35190.31457592788
                                              episode	217	-30846	385.0	-31883.283948937828
                                              episode	218	-31085	613.0	-32223.69226725759
episode	219	-30916	649.0	-32369.992277849797
                                               episode	220	-31092	669.0	-32573.83393348801
                                               episode	221	-32147	1595.0	-34755.14804297694
                                   episode	222	-31039	529.0	-31849.333936795894
episode	223	-31187	873.0	-32115.33392758698
                                              episode	224	-31167	787.0	-32775.10059549298
                                             episode	225	-32070	1751.0	-34885.889790612084
                                              episode	226	-32257	1808.0	-35385.79792799889
                                             episode	227	-31208	0.0	-31651.990333333335
episode	228	-32154	1502.0	-34589.66470230266
episode	2848	-33013	2641.0	-36826.46975893695
                                              episode	2849	-31130	903.0	-32790.167264456606
                                                                                          episode	2850	-31232	842.0	-32686.533924804313
                                             episode	2851	-31272	803.0	-32949.942255670896
                                             episode	2852	-33485	2915.0	-36504.96532363914
                                             episode	2853	-31168	979.0	-33299.18392876431
                                                                                          episode	2854	-32328	1564.0	-34745.86452088073
                                            episode	2855	-33154	2545.0	-36036.82781297183
                                             episode	2856	-33025	2671.0	-37076.91973506967
                                                                                         episode	2857	-31080	0.0	-31240.032
                                             episode	2858	-32788	2602.0	-36209.595209835956
                                             episode	2859	-32328	2143.0	-35889.26452088072
                                                                                         episode	2860	-32267	1498.0	-34900.114584253075
                                            episode	2861	-31221	1029.0	-33366.99225881711
                                            episode	2862	-31785	1489.0	-34368.265093820475
                                             episode	2863	-31001	512.0	-32388.217272507893
                                                                                          episode	2864	-31792	1558.0	-34315.14841963943
                                             episode	2865	-33243	2658.0	-37238.84430462023
                                             episode	2866	-31089	488.0	-31870.633933674948
                                                                                          episode	2867	-32267	1617.0	-34687.52291758641
                                            episode	2868	-30871	673.0	-32204.058947356465
                                                                                          episode	2869	-30865	0.0	-31025.032
                                              episode	2870	-32904	2626.0	-36332.41164323283
                                              episode	2871	-31176	719.0	-32903.60892826842
                                             episode	2872	-33045	2665.0	-35999.93636199786
                                                                                          episode	2873	-31260	749.0	-32805.99225641026
                                             episode	2874	-31300	930.0	-33345.058920614596
                                             episode	2875	-33155	2827.0	-37063.42781099986
                                             episode	2876	-34134	3790.0	-36199.740045214785
                                                                                          episode	2877	-31756	1417.0	-33880.8984583212
                                             episode	2878	-31037	788.0	-32640.90060358761
                                             episode	2879	-33581	3011.0	-37302.263560375315
                                                                                           episode	2880	-31081	0.0	-31241.032
                                             episode	2881	-32007	1476.0	-34009.731523824456
                                             episode	2882	-31913	1472.0	-34355.46495695187
                                             episode	2883	-30836	599.0	-32172.10061623776
                                                                                            episode	2884	-33677	3002.0	-37588.738313549315
                                             episode	2885	-33122	2387.0	-36685.861209473704
                                             episode	2886	-31006	241.0	-31279.15893886124
                                                                                         episode	2887	-30887	333.0	-31868.708946345734
episode	280	-30893	550.0	-32407.76727930032
                                              episode	281	-33073	2827.0	-37750.17797311518
                                              episode	282	-31224	996.0	-33206.43392529842
episode	283	-31257	553.0	-32500.90058992852
                                              episode	284	-31364	1051.0	-33650.85891668796
                                               episode	285	-31923	1349.0	-34264.93161297334
                                            episode	286	-30944	717.0	-32187.03394275353
